x,y
6.216216216216218,37.706985825942674
6.236236236236238,36.69198710277504
6.256256256256258,46.375631765714225
6.276276276276278,40.37441777870629
6.296296296296298,44.802569748097646
6.316316316316318,32.46804994257887
6.336336336336338,41.484409496522495
6.356356356356358,44.85142010710906
6.376376376376378,41.06959563958787
6.396396396396398,46.24128873515958
6.416416416416418,38.583957378356246
6.436436436436438,48.47445120121449
6.456456456456458,53.18032059221453
6.476476476476478,40.13055474815488
6.496496496496498,39.97695412198741
6.516516516516518,49.73190989562107
6.536536536536538,50.62417062213064
6.556556556556558,40.374133743558446
6.576576576576578,41.15042538209641
6.596596596596598,42.106163613927286
6.616616616616618,37.05736289611575
6.636636636636638,39.45168611432668
6.656656656656658,39.29037401085106
6.676676676676678,40.73902361935769
6.696696696696698,44.67232221061456
6.716716716716718,46.28535711530441
6.736736736736738,53.13612432416873
6.756756756756758,40.66199166628415
6.776776776776778,50.84631547464398
6.796796796796798,45.12650247581967
6.816816816816818,46.22167296577441
6.836836836836838,50.11643539436216
6.856856856856858,41.402875847613416
6.876876876876878,49.203484310644136
6.896896896896898,48.39944784749134
6.916916916916918,50.305995955572186
6.936936936936938,49.56693728657912
6.956956956956958,60.67575080050629
6.976976976976978,45.48950781601023
6.996996996996998,46.30298220097592
7.017017017017018,46.12282518498259
7.037037037037038,46.742504664829745
7.057057057057058,46.615118670026234
7.077077077077078,56.0301026104276
7.097097097097098,57.471308445573335
7.117117117117118,47.7996245900141
7.137137137137138,46.77694864878096
7.157157157157158,53.581976354177954
7.177177177177178,48.750757011188114
7.197197197197198,54.96430658412076
7.217217217217218,53.102839464753146
7.237237237237238,44.798882253067134
7.257257257257258,60.40530890466345
7.277277277277278,61.93815293585381
7.297297297297298,50.186604392720525
7.317317317317318,51.604624922632
7.337337337337338,55.26584615550911
7.357357357357358,55.80299123379558
7.377377377377378,57.71841833160368
7.397397397397398,64.77251094885355
7.417417417417418,54.13334500673704
7.437437437437438,51.3239894131037
7.457457457457458,48.71707558971522
7.477477477477478,52.25801922647336
7.497497497497498,56.04683386061227
7.517517517517518,65.48585894377169
7.537537537537538,54.2264156346066
7.557557557557558,58.23561599398986
7.577577577577578,57.33756746384272
7.5975975975975985,63.66545562226122
7.6176176176176185,70.66276029760643
7.6376376376376385,55.679164819257444
7.6576576576576585,56.192523589291866
7.6776776776776785,64.16753890765547
7.6976976976976985,62.664007293272
7.7177177177177185,68.79670339905415
7.7377377377377385,62.79222622464055
7.7577577577577586,58.38634497411539
7.777777777777779,63.447101313955386
7.797797797797799,66.34916839825473
7.817817817817819,65.22068633857658
7.837837837837839,63.96807212777901
7.857857857857859,67.07930356224426
7.877877877877879,67.90743781098604
7.897897897897899,69.28758616080768
7.917917917917919,65.93697359283384
7.937937937937939,62.175268304970146
7.957957957957959,64.06266329279302
7.977977977977979,69.68067744964338
7.997997997997999,59.88329362104381
8.018018018018019,66.1319794816261
8.038038038038039,62.6433614393096
8.058058058058059,65.0760237817085
8.078078078078079,71.64760474856212
8.098098098098099,66.53468814651956
8.118118118118119,66.13602452049841
8.138138138138139,59.4300116505189
8.158158158158159,70.28681236365863
8.178178178178179,70.11001921973512
8.198198198198199,78.02672731346749
8.218218218218219,66.00021950748884
8.238238238238239,68.96432090829038
8.258258258258259,69.44574787864451
8.278278278278279,76.41715765143135
8.298298298298299,68.38527698560567
8.318318318318319,70.5895272737218
8.338338338338339,72.56736879318566
8.358358358358359,70.79520006252083
8.378378378378379,67.96505617852567
8.398398398398399,71.50354562271232
8.418418418418419,76.23792741686533
8.438438438438439,66.07466678226007
8.458458458458459,72.21036786420183
8.478478478478479,68.38399323532687
8.498498498498499,78.19970987360546
8.518518518518519,64.94922322642407
8.538538538538539,70.11203113774991
8.558558558558559,75.13498397559856
8.578578578578579,81.41963057501897
8.598598598598599,73.60714655445686
8.618618618618619,71.50458925973352
8.63863863863864,84.0318628761834
8.65865865865866,67.73230026508334
8.67867867867868,64.3254338246515
8.6986986986987,77.8674313010091
8.71871871871872,73.50578497437313
8.73873873873874,71.25939065827957
8.75875875875876,80.25763723063005
8.77877877877878,78.28596041559263
8.7987987987988,74.59846714805956
8.81881881881882,71.37004336579848
8.83883883883884,82.48735866036665
8.85885885885886,81.7303861709754
8.87887887887888,78.33861082690456
8.8988988988989,88.42358659306238
8.91891891891892,74.19669085061906
8.93893893893894,72.2770034994551
8.95895895895896,76.80340527890478
8.97897897897898,80.39413342316891
8.998998998999,82.19868023059846
9.01901901901902,80.13652377614515
9.03903903903904,83.46450373184328
9.05905905905906,75.80885391456779
9.07907907907908,89.64849994453773
9.0990990990991,82.38284852326319
9.11911911911912,88.74481266662451
9.13913913913914,85.23749093643342
9.15915915915916,86.17396259857804
9.17917917917918,87.10616680463758
9.1991991991992,86.86380870663378
9.21921921921922,88.20761681135876
9.23923923923924,92.00930437056024
9.25925925925926,86.71648787868568
9.27927927927928,89.65004273080436
9.2992992992993,86.02828898651231
9.31931931931932,94.05029865268567
9.33933933933934,83.84129778503502
9.35935935935936,96.60230978218172
9.37937937937938,87.7719677891054
9.3993993993994,81.19483355883955
9.41941941941942,89.36598427348962
9.43943943943944,85.69775864347035
9.45945945945946,93.68459101010066
9.47947947947948,86.5974113053606
9.4994994994995,88.00957357491735
9.51951951951952,81.17354822778549
9.53953953953954,88.74128303019288
9.55955955955956,79.26578233962178
9.57957957957958,83.84883080406946
9.5995995995996,95.95438575335429
9.61961961961962,96.46608241942488
9.63963963963964,95.04994019103667
9.65965965965966,88.47414402481012
9.67967967967968,93.45764192049381
9.6996996996997,94.0661615689016
9.71971971971972,88.68112798394567
9.73973973973974,102.3795217067013
9.75975975975976,99.63972202110425
9.77977977977978,94.5392716718411
9.7997997997998,96.17050531112885
9.81981981981982,97.47077533346392
9.83983983983984,86.61377373157787
9.85985985985986,95.98094954347272
9.87987987987988,94.20210520086628
9.8998998998999,92.99991797856347
9.91991991991992,96.99930975319425
9.93993993993994,107.79083864386084
9.95995995995996,102.40501671034066
9.97997997997998,96.74410545188722
10.0,102.86291390678079
